Platform,URL,SKU_Identifier,True_SKU_Identifier,Price,Limit_Price,Price_Status,Scrape_Date,Main_Image_URL
淘系,https://detail.tmall.com/item.htm?&id=1008507536404&skuId=6004590737390,6923185655787,1008507536404,3139,3199,破价警报,2025-12-28 14:10:42,f:\price_scraper\price_screenshots\2025-12-28_TB_1008507536404.png
淘系,https://detail.tmall.com/item.htm?&id=1008507536404&skuId=6004590737390,6923185655787,1008507536404,3139,3199,破价警报,2025-12-29 13:32:30,d:\price_scraper\price_screenshots\2025-12-29_TB_1008507536404.png
京东,https://item.jd.com/100200100603.html,6923185656098,100200100603,3103.03,3199,破价警报,2025-12-28 14:08:45,f:\price_scraper\price_screenshots\2025-12-28_JD_100200100603.png
京东,https://item.jd.com/100200100603.html,6923185656098,100200100603,3103.03,3199,破价警报,2025-12-29 10:17:06,d:\price_scraper\price_screenshots\2025-12-29_JD_100200100603.png
京东,https://item.jd.com/100200100603.html,6923185656098,100200100603,3103.03,3199,破价警报,2025-12-29 13:07:22,d:\price_scraper\price_screenshots\2025-12-29_JD_100200100603.png
京东,https://item.jd.com/100215523232.html,6923185655787,100215523232,3103.03,3199,破价警报,2025-12-28 14:08:37,f:\price_scraper\price_screenshots\2025-12-28_JD_100215523232.png
京东,https://item.jd.com/100215523232.html,6923185655787,100215523232,3103.03,3199,破价警报,2025-12-29 10:16:57,d:\price_scraper\price_screenshots\2025-12-29_JD_100215523232.png
京东,https://item.jd.com/100215523232.html,6923185655787,100215523232,3103.03,3199,破价警报,2025-12-29 13:07:14,d:\price_scraper\price_screenshots\2025-12-29_JD_100215523232.png
京东,https://item.jd.com/10202290093822.html,6923185655718,10202290093822,2999.00,2999,价格正常,2025-12-28 14:08:52,
京东,https://item.jd.com/10202290093822.html,6923185655718,10202290093822,2999.00,2999,价格正常,2025-12-29 10:17:14,
京东,https://item.jd.com/10202290093822.html,6923185655718,10202290093822,2999.00,2999,价格正常,2025-12-29 13:07:30,
淘系,https://detail.tmall.com/item.htm?&id=935542865349&skuId=5999562492773,6923185655718,935542865349,2939,2999,破价警报,2025-12-28 14:10:35,f:\price_scraper\price_screenshots\2025-12-28_TB_935542865349.png
淘系,https://detail.tmall.com/item.htm?&id=935542865349&skuId=5999562492773,6923185655718,935542865349,2939,2999,破价警报,2025-12-29 13:32:24,d:\price_scraper\price_screenshots\2025-12-29_TB_935542865349.png
京东,https://item.jd.com/100105676026.html,6923185653585,100105676026,2482.42,1899,高价待调整,2025-12-28 14:09:15,
京东,https://item.jd.com/100105676026.html,6923185653585,100105676026,2482.42,1899,高价待调整,2025-12-29 10:17:38,
京东,https://item.jd.com/100105676026.html,6923185653585,100105676026,2482.42,1899,高价待调整,2025-12-29 13:07:52,
淘系,https://detail.tmall.com/item.htm?&id=839274619649&skuId=5932213893350,6923185654445,839274619649,2399,2399,价格正常,2025-12-29 13:32:38,
京东,https://item.jd.com/100135346870.html,6923185656593,100135346870,2249.43,1999,高价待调整,2025-12-28 14:09:07,
京东,https://item.jd.com/100135346870.html,6923185656593,100135346870,2249.43,1999,高价待调整,2025-12-29 10:17:31,
京东,https://item.jd.com/100135346870.html,6923185656593,100135346870,2249.43,1999,高价待调整,2025-12-29 13:07:45,
京东,https://item.jd.com/100135346870.html,6923185654254,100135346870,2249.43,1699,高价待调整,2025-12-29 10:14:46,
京东,https://item.jd.com/100135346870.html,6923185654254,100135346870,2249.43,1699,高价待调整,2025-12-29 13:05:10,
京东,https://item.jd.com/10206797283677.html,6923185654445,10206797283677,2199,2399,破价警报,2025-12-28 14:09:00,f:\price_scraper\price_screenshots\2025-12-28_JD_10206797283677.png
京东,https://item.jd.com/10206797283677.html,6923185654445,10206797283677,2199,2399,破价警报,2025-12-29 10:17:23,d:\price_scraper\price_screenshots\2025-12-29_JD_10206797283677.png
京东,https://item.jd.com/10206797283677.html,6923185654445,10206797283677,2199,2399,破价警报,2025-12-29 13:07:37,d:\price_scraper\price_screenshots\2025-12-29_JD_10206797283677.png
京东,https://item.jd.com/10116378745406.html,6923185654254,10116378745406,1998.00,1699,高价待调整,2025-12-28 14:06:44,
京东,https://item.jd.com/10116378745406.html,6923185654254,10116378745406,1998.00,1699,高价待调整,2025-12-29 10:14:53,
京东,https://item.jd.com/10116378745406.html,6923185654254,10116378745406,1998.00,1699,高价待调整,2025-12-29 13:05:18,
京东,https://item.jd.com/10190186867694.html,6923185655794,10190186867694,1699.00,1699,价格正常,2025-12-28 14:06:51,
京东,https://item.jd.com/10190186867694.html,6923185655794,10190186867694,1699.00,1699,价格正常,2025-12-29 10:15:01,
京东,https://item.jd.com/10190186867694.html,6923185655794,10190186867694,1699.00,1699,价格正常,2025-12-29 13:05:25,
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=849648457333,6923185654254,849648457333,1699,1699,正常,2025-12-28 14:09:55,https://img.pddpic.com/gaudit-image/2025-12-15/bda9e66ffa7e0d086121e82a87150a93.jpeg?imageView2/2/w/1700/q/85
淘系,https://detail.tmall.com/item.htm?&id=831641379841&skuId=5932143705073,6923185654254,831641379841,1699,1699,价格正常,2025-12-28 14:10:28,
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=849648457333,6923185654254,849648457333,1699,1699,正常,2025-12-29 10:27:34,https://img.pddpic.com/gaudit-image/2025-12-15/bda9e66ffa7e0d086121e82a87150a93.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=849648457333,6923185654254,849648457333,1699,1699,正常,2025-12-29 13:08:57,https://img.pddpic.com/gaudit-image/2025-12-15/bda9e66ffa7e0d086121e82a87150a93.jpeg?imageView2/2/w/1700/q/85
淘系,https://detail.tmall.com/item.htm?&id=831641379841&skuId=5932143705073,6923185654254,831641379841,1699,1699,价格正常,2025-12-29 13:32:16,
京东,https://item.jd.com/100152351404.html,6923185653981,100152351404,1699.00,1399,高价待调整,2025-12-28 14:06:58,
京东,https://item.jd.com/100152351404.html,6923185653981,100152351404,1699.00,1399,高价待调整,2025-12-29 10:15:09,
京东,https://item.jd.com/100152351404.html,6923185653981,100152351404,1699.00,1399,高价待调整,2025-12-29 13:05:33,
京东,https://item.jd.com/100135346870.html,6923185654254,100135346870,1699,1699,脚本错误,2025-12-29 10:04:59,
京东,https://item.jd.com/100135346870.html,6923185654254,100135346870,1699,1699,抓取失败,2025-12-28 14:06:31,f:\price_scraper\error_screenshots\fail_JD_0.png
京东,https://item.jd.com/100216835595.html,6923185655794,100216835595,1648.03,1699,破价警报,2025-12-28 14:07:06,f:\price_scraper\price_screenshots\2025-12-28_JD_100216835595.png
京东,https://item.jd.com/100216835595.html,6923185655794,100216835595,1648.03,1699,破价警报,2025-12-29 10:15:16,d:\price_scraper\price_screenshots\2025-12-29_JD_100216835595.png
京东,https://item.jd.com/10190163229722.html,6923185655794,10190163229722,1599,1699,破价警报,2025-12-28 14:07:14,f:\price_scraper\price_screenshots\2025-12-28_JD_10190163229722.png
京东,https://item.jd.com/10190163229722.html,6923185655794,10190163229722,1599,1699,破价警报,2025-12-29 10:15:24,d:\price_scraper\price_screenshots\2025-12-29_JD_10190163229722.png
京东,https://item.jd.com/10190163229722.html,6923185655794,10190163229722,1599,1699,破价警报,2025-12-29 13:05:48,d:\price_scraper\price_screenshots\2025-12-29_JD_10190163229722.png
京东,https://item.jd.com/10114588738475.html,6923185654254,10114588738475,1599,1699,破价警报,2025-12-28 14:07:21,f:\price_scraper\price_screenshots\2025-12-28_JD_10114588738475.png
京东,https://item.jd.com/10114588738475.html,6923185654254,10114588738475,1599,1699,破价警报,2025-12-29 10:15:32,d:\price_scraper\price_screenshots\2025-12-29_JD_10114588738475.png
京东,https://item.jd.com/10114588738475.html,6923185654254,10114588738475,1599,1699,破价警报,2025-12-29 13:05:56,d:\price_scraper\price_screenshots\2025-12-29_JD_10114588738475.png
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=364990106384,6923185651116,364990106384,1599,1599,正常,2025-12-28 14:09:55,https://img.pddpic.com/gaudit-image/2025-12-09/79e619da424d96e298fa799d59328ba2.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=364990106384,6923185651116,364990106384,1599,1599,正常,2025-12-29 10:27:39,https://img.pddpic.com/gaudit-image/2025-12-09/79e619da424d96e298fa799d59328ba2.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=364990106384,6923185651116,364990106384,1599,1599,正常,2025-12-29 13:09:02,https://img.pddpic.com/gaudit-image/2025-12-09/79e619da424d96e298fa799d59328ba2.jpeg?imageView2/2/w/1700/q/85
京东,https://item.jd.com/100216835595.html,6923185655794,100216835595,1570.43,1699,破价警报,2025-12-29 13:05:40,d:\price_scraper\price_screenshots\2025-12-29_JD_100216835595.png
京东,https://item.jd.com/10137116625841.html,6923185651116,10137116625841,1439.1,1599,破价警报,2025-12-29 10:18:23,d:\price_scraper\price_screenshots\2025-12-29_JD_10137116625841.png
京东,https://item.jd.com/10137116625841.html,6923185651116,10137116625841,1439,1599,抓取失败,2025-12-29 13:08:45,d:\price_scraper\error_screenshots\fail_JD_26.png
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=849000374681,6923185653981,849000374681,1399,1399,正常,2025-12-28 14:09:55,https://img.pddpic.com/gaudit-image/2025-12-17/f19b05c97df907fc9ea83474fddd3ff0.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=849000374681,6923185653981,849000374681,1399,1399,正常,2025-12-29 10:27:34,https://img.pddpic.com/gaudit-image/2025-12-17/f19b05c97df907fc9ea83474fddd3ff0.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=849000374681,6923185653981,849000374681,1399,1399,正常,2025-12-29 13:08:57,https://img.pddpic.com/gaudit-image/2025-12-17/f19b05c97df907fc9ea83474fddd3ff0.jpeg?imageView2/2/w/1700/q/85
京东,https://item.jd.com/100113886253.html,6923185653981,100113886253,1357.03,1399,破价警报,2025-12-28 14:07:29,f:\price_scraper\price_screenshots\2025-12-28_JD_100113886253.png
京东,https://item.jd.com/100113886253.html,6923185653981,100113886253,1357.03,1399,破价警报,2025-12-29 10:15:40,d:\price_scraper\price_screenshots\2025-12-29_JD_100113886253.png
京东,https://item.jd.com/100113886253.html,6923185653981,100113886253,1357.03,1399,破价警报,2025-12-29 13:06:04,d:\price_scraper\price_screenshots\2025-12-29_JD_100113886253.png
淘系,https://detail.tmall.com/item.htm?id=671890389960&skuId=6119280170872,6923185653981,671890389960,1339,1399,破价警报,2025-12-28 14:10:15,f:\price_scraper\price_screenshots\2025-12-28_TB_671890389960.png
淘系,https://detail.tmall.com/item.htm?id=671890389960&skuId=6119280170872,6923185653981,671890389960,1339,1399,破价警报,2025-12-29 13:32:03,d:\price_scraper\price_screenshots\2025-12-29_TB_671890389960.png
京东,https://item.jd.com/10187950646301.html,6923185654865,10187950646301,1299.00,899,高价待调整,2025-12-29 10:17:55,
京东,https://item.jd.com/10187950646301.html,6923185654865,10187950646301,1299.00,899,高价待调整,2025-12-29 13:08:07,
京东,https://item.jd.com/10109665694149.html,6923185653981,10109665694149,1257.03,1399,破价警报,2025-12-29 13:06:12,d:\price_scraper\price_screenshots\2025-12-29_JD_10109665694149.png
京东,https://item.jd.com/10109665694149.html,6923185653981,10109665694149,1217.13,1399,破价警报,2025-12-28 14:07:36,f:\price_scraper\price_screenshots\2025-12-28_JD_10109665694149.png
京东,https://item.jd.com/10109665694149.html,6923185653981,10109665694149,1217.13,1399,破价警报,2025-12-29 10:15:47,d:\price_scraper\price_screenshots\2025-12-29_JD_10109665694149.png
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=850344043841,6923185615415,850344043841,1199,1199,正常,2025-12-28 14:09:55,https://img.pddpic.com/gaudit-image/2025-11-06/80e3cb0b64cd8433adfe2a219466882e.jpeg?imageView2/2/w/1700/q/85
京东,https://item.jd.com/100141797446.html,6923185654247,100141797446,1163.03,1199,破价警报,2025-12-28 14:09:22,f:\price_scraper\price_screenshots\2025-12-28_JD_100141797446.png
京东,https://item.jd.com/100141797446.html,6923185654247,100141797446,1163.03,1199,破价警报,2025-12-29 10:17:48,d:\price_scraper\price_screenshots\2025-12-29_JD_100141797446.png
京东,https://item.jd.com/100141797446.html,6923185654247,100141797446,1163.03,1199,破价警报,2025-12-29 13:08:00,d:\price_scraper\price_screenshots\2025-12-29_JD_100141797446.png
京东,https://item.jd.com/100193748406.html,6923185615415,100193748406,1163.03,1199,破价警报,2025-12-28 14:07:44,f:\price_scraper\price_screenshots\2025-12-28_JD_100193748406.png
京东,https://item.jd.com/100193748406.html,6923185615415,100193748406,1163.03,1199,破价警报,2025-12-29 10:15:55,d:\price_scraper\price_screenshots\2025-12-29_JD_100193748406.png
京东,https://item.jd.com/100193748406.html,6923185615415,100193748406,1163.03,1199,破价警报,2025-12-29 13:06:20,d:\price_scraper\price_screenshots\2025-12-29_JD_100193748406.png
淘系,https://detail.tmall.com/item.htm?&id=818563300013&skuId=5519445640124,6923185650966,818563300013,1139,1199,破价警报,2025-12-29 13:32:51,d:\price_scraper\price_screenshots\2025-12-29_TB_818563300013.png
淘系,https://detail.tmall.com/item.htm?id=902116631708&skuId=5759705680450,6923185615415,902116631708,1139,1199,破价警报,2025-12-28 14:10:07,f:\price_scraper\price_screenshots\2025-12-28_TB_902116631708.png
淘系,https://detail.tmall.com/item.htm?id=902116631708&skuId=5759705680450,6923185615415,902116631708,1139,1199,破价警报,2025-12-29 13:31:55,d:\price_scraper\price_screenshots\2025-12-29_TB_902116631708.png
京东,https://item.jd.com/10143719582452.html,6923185650966,10143719582452,1099,1199,破价警报,2025-12-28 14:07:52,f:\price_scraper\price_screenshots\2025-12-28_JD_10143719582452.png
京东,https://item.jd.com/10143719582452.html,6923185650966,10143719582452,1099,1199,破价警报,2025-12-29 10:16:03,d:\price_scraper\price_screenshots\2025-12-29_JD_10143719582452.png
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=861508688697,6923185650966,861508688697,1099,1199,破价警报,2025-12-29 10:27:34,https://img.pddpic.com/gaudit-image/2025-12-12/2df376b084d675e0f302effa06c84265.jpeg?imageView2/2/w/1700/q/85
京东,https://item.jd.com/10143719582452.html,6923185650966,10143719582452,1099,1199,破价警报,2025-12-29 13:06:28,d:\price_scraper\price_screenshots\2025-12-29_JD_10143719582452.png
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=861508688697,6923185650966,861508688697,1099,1199,破价警报,2025-12-29 13:08:57,https://img.pddpic.com/gaudit-image/2025-12-12/2df376b084d675e0f302effa06c84265.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=850344043841,6923185615415,850344043841,1099,1199,破价警报,2025-12-29 10:27:34,https://img.pddpic.com/gaudit-image/2025-11-06/80e3cb0b64cd8433adfe2a219466882e.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=850344043841,6923185615415,850344043841,1099,1199,破价警报,2025-12-29 13:08:57,https://img.pddpic.com/gaudit-image/2025-11-06/80e3cb0b64cd8433adfe2a219466882e.jpeg?imageView2/2/w/1700/q/85
京东,https://item.jd.com/10190216497508.html,6923185615415,10190216497508,1051.04,1199,破价警报,2025-12-29 13:06:35,d:\price_scraper\price_screenshots\2025-12-29_JD_10190216497508.png
京东,https://item.jd.com/10187950646301.html,6923185654865,10187950646301,1039.2,899,高价待调整,2025-12-28 14:09:30,
京东,https://item.jd.com/10190216497508.html,6923185615415,10190216497508,1031.14,1199,破价警报,2025-12-28 14:07:59,f:\price_scraper\price_screenshots\2025-12-28_JD_10190216497508.png
京东,https://item.jd.com/10190216497508.html,6923185615415,10190216497508,1031.14,1199,破价警报,2025-12-29 10:16:11,d:\price_scraper\price_screenshots\2025-12-29_JD_10190216497508.png
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=205458105137,6923185654865,205458105137,969,899,高价待调整,2025-12-28 14:10:00,https://img.pddpic.com/gaudit-image/2025-10-24/693abb971b6f27b7bbf51fd3032fb596.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=205458105137,6923185654865,205458105137,969,899,高价待调整,2025-12-29 10:27:39,https://img.pddpic.com/gaudit-image/2025-10-24/693abb971b6f27b7bbf51fd3032fb596.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=205458105137,6923185654865,205458105137,969,899,高价待调整,2025-12-29 13:09:02,https://img.pddpic.com/gaudit-image/2025-10-24/693abb971b6f27b7bbf51fd3032fb596.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=842195971715,6923185654247,842195971715,901,1199,破价警报,2025-12-28 14:09:55,https://img.pddpic.com/gaudit-image/2025-12-26/7359f6fc6f559ec42fd6a305e8b8d3b6.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=842195971715,6923185654247,842195971715,901,1199,破价警报,2025-12-29 10:27:34,https://img.pddpic.com/gaudit-image/2025-12-26/7359f6fc6f559ec42fd6a305e8b8d3b6.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=842195971715,6923185654247,842195971715,901,1199,破价警报,2025-12-29 13:08:57,https://img.pddpic.com/gaudit-image/2025-12-26/7359f6fc6f559ec42fd6a305e8b8d3b6.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=604410073495,6923185652526,604410073495,879,899,破价警报,2025-12-29 10:27:34,https://img.pddpic.com/gaudit-image/2025-12-12/b0fcd8a36745b047da8a761e243e3b87.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=604410073495,6923185652526,604410073495,879,899,破价警报,2025-12-29 13:08:57,https://img.pddpic.com/gaudit-image/2025-12-12/b0fcd8a36745b047da8a761e243e3b87.jpeg?imageView2/2/w/1700/q/85
京东,https://item.jd.com/100094220985.html,6923185652526,100094220985,872.03,899,破价警报,2025-12-28 14:08:14,f:\price_scraper\price_screenshots\2025-12-28_JD_100094220985.png
京东,https://item.jd.com/100094220985.html,6923185652526,100094220985,872.03,899,破价警报,2025-12-29 10:16:30,d:\price_scraper\price_screenshots\2025-12-29_JD_100094220985.png
京东,https://item.jd.com/100094220985.html,6923185652526,100094220985,872.03,899,破价警报,2025-12-29 13:06:51,d:\price_scraper\price_screenshots\2025-12-29_JD_100094220985.png
京东,https://item.jd.com/10111293867587.html,6923185652526,10111293867587,849,899,破价警报,2025-12-28 14:08:07,f:\price_scraper\price_screenshots\2025-12-28_JD_10111293867587.png
京东,https://item.jd.com/10111293867587.html,6923185652526,10111293867587,849,899,破价警报,2025-12-29 10:16:20,d:\price_scraper\price_screenshots\2025-12-29_JD_10111293867587.png
京东,https://item.jd.com/10111293867587.html,6923185652526,10111293867587,849,899,破价警报,2025-12-29 13:06:43,d:\price_scraper\price_screenshots\2025-12-29_JD_10111293867587.png
淘系,https://detail.tmall.com/item.htm?&id=818443225222&skuId=5688219802644,6923185652526,818443225222,839,899,破价警报,2025-12-29 13:32:44,d:\price_scraper\price_screenshots\2025-12-29_TB_818443225222.png
淘系,https://detail.tmall.com/item.htm?&id=975430836279&skuId=6127230887124,6923185653592,975430836279,799,679,高价待调整,2025-12-29 13:32:59,
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=852932116812,6923185653684,852932116812,772,559,高价待调整,2025-12-28 14:09:55,https://img.pddpic.com/gaudit-image/2025-12-11/287437687295083ca938136582960d72.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=852932116812,6923185653684,852932116812,772,559,高价待调整,2025-12-29 10:27:34,https://img.pddpic.com/gaudit-image/2025-12-11/287437687295083ca938136582960d72.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=852932116812,6923185653684,852932116812,772,559,高价待调整,2025-12-29 13:08:57,https://img.pddpic.com/gaudit-image/2025-12-11/287437687295083ca938136582960d72.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=819506595979,6923185653684,819506595979,748,559,高价待调整,2025-12-28 14:09:55,https://img.pddpic.com/gaudit-image/2025-12-18/86f1092bae1a6e344392bedddd7a4cae.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=819506595979,6923185653684,819506595979,748,559,高价待调整,2025-12-29 10:27:34,https://img.pddpic.com/gaudit-image/2025-12-18/86f1092bae1a6e344392bedddd7a4cae.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=819506595979,6923185653684,819506595979,748,559,高价待调整,2025-12-29 13:08:57,https://img.pddpic.com/gaudit-image/2025-12-18/86f1092bae1a6e344392bedddd7a4cae.jpeg?imageView2/2/w/1700/q/85
淘系,https://detail.tmall.com/item.htm?&id=625597690034&skuId=5626578542751,6923185653592,625597690034,679,679,价格正常,2025-12-29 13:32:10,
京东,https://item.jd.com/10105870187513.html,6923185653592,10105870187513,629,679,破价警报,2025-12-28 14:09:37,f:\price_scraper\price_screenshots\2025-12-28_JD_10105870187513.png
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=850883552953,6923185653592,850883552953,629,679,破价警报,2025-12-28 14:09:55,https://img.pddpic.com/gaudit-image/2025-12-13/2f75a25efabe52709911101bc7a5f87f.jpeg?imageView2/2/w/1700/q/85
京东,https://item.jd.com/10105870187513.html,6923185653592,10105870187513,629,679,破价警报,2025-12-29 10:18:05,d:\price_scraper\price_screenshots\2025-12-29_JD_10105870187513.png
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=850883552953,6923185653592,850883552953,629,679,破价警报,2025-12-29 10:27:34,https://img.pddpic.com/gaudit-image/2025-12-13/2f75a25efabe52709911101bc7a5f87f.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=850883552953,6923185653592,850883552953,629,679,破价警报,2025-12-29 13:08:57,https://img.pddpic.com/gaudit-image/2025-12-13/2f75a25efabe52709911101bc7a5f87f.jpeg?imageView2/2/w/1700/q/85
京东,https://item.jd.com/10105870187513.html,6923185653592,10105870187513,629,679,抓取失败,2025-12-29 13:08:20,d:\price_scraper\error_screenshots\fail_JD_24.png
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=225501370546,6923185653684,225501370546,619,559,高价待调整,2025-12-28 14:09:55,https://img.pddpic.com/gaudit-image/2025-12-25/121d517c02f6226cf9c7a7acd4074245.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=225501370546,6923185653684,225501370546,619,559,高价待调整,2025-12-29 10:27:39,https://img.pddpic.com/gaudit-image/2025-12-25/121d517c02f6226cf9c7a7acd4074245.jpeg?imageView2/2/w/1700/q/85
