Platform,URL,SKU_Identifier,True_SKU_Identifier,Price,Limit_Price,Price_Status,Scrape_Date,Main_Image_URL
京东,https://item.jd.com/10187950646301.html,6923185654865,10187950646301,1299.00,899,高价待调整,2025-12-30 08:54:52,
京东,https://item.jd.com/10130854696036.html,6923185654575,10130854696036,2823,2499,高价待调整,2025-12-30 08:55:00,
京东,https://item.jd.com/100105676026.html,6923185653585,100105676026,2482.42,1899,高价待调整,2025-12-30 08:55:07,
京东,https://item.jd.com/100200100603.html,6923185656098,100200100603,3499.00,3199,高价待调整,2025-12-30 08:55:15,
京东,https://item.jd.com/100141797446.html,6923185654247,100141797446,1410.00,1199,高价待调整,2025-12-30 08:55:22,
京东,https://item.jd.com/10143724381196.html,6923185649885,10143724381196,Not Found,499,抓取失败,2025-12-30 08:55:35,d:\price_scraper\error_screenshots\fail_JD_26.png
京东,https://item.jd.com/100118324669.html,6923185649885,100118324669,Not Found,499,抓取失败,2025-12-30 08:55:48,d:\price_scraper\error_screenshots\fail_JD_27.png
京东,https://item.jd.com/100094220985.html,6923185652526,100094220985,Not Found,899,抓取失败,2025-12-30 08:56:03,d:\price_scraper\error_screenshots\fail_JD_28.png
京东,https://item.jd.com/10111293867587.html,6923185652526,10111293867587,849,899,破价警报,2025-12-30 08:56:13,d:\price_scraper\price_screenshots\2025-12-30_JD_10111293867587.png
京东,https://item.jd.com/10190216497508.html,6923185615415,10190216497508,1051.04,1199,破价警报,2025-12-30 08:56:21,d:\price_scraper\price_screenshots\2025-12-30_JD_10190216497508.png
京东,https://item.jd.com/100215523232.html,6923185655787,100215523232,3103.03,3199,破价警报,2025-12-30 08:56:31,d:\price_scraper\price_screenshots\2025-12-30_JD_100215523232.png
京东,https://item.jd.com/100193748406.html,6923185615415,100193748406,1163.03,1199,破价警报,2025-12-30 08:56:41,d:\price_scraper\price_screenshots\2025-12-30_JD_100193748406.png
京东,https://item.jd.com/10109665694149.html,6923185653981,10109665694149,1257.03,1399,破价警报,2025-12-30 08:56:51,d:\price_scraper\price_screenshots\2025-12-30_JD_10109665694149.png
京东,https://item.jd.com/10143719582452.html,6923185650966,10143719582452,1099,1199,破价警报,2025-12-30 08:57:01,d:\price_scraper\price_screenshots\2025-12-30_JD_10143719582452.png
京东,https://item.jd.com/10114588738475.html,6923185654254,10114588738475,1599,1699,破价警报,2025-12-30 08:57:11,d:\price_scraper\price_screenshots\2025-12-30_JD_10114588738475.png
京东,https://item.jd.com/10190163229722.html,6923185655794,10190163229722,1599,1699,破价警报,2025-12-30 08:57:21,d:\price_scraper\price_screenshots\2025-12-30_JD_10190163229722.png
京东,https://item.jd.com/100216835595.html,6923185655794,100216835595,1570.43,1699,破价警报,2025-12-30 08:57:32,d:\price_scraper\price_screenshots\2025-12-30_JD_100216835595.png
京东,https://item.jd.com/100152351404.html,6923185653981,100152351404,1699.00,1399,高价待调整,2025-12-30 08:57:39,
京东,https://item.jd.com/10190186867694.html,6923185655794,10190186867694,1699.00,1699,价格正常,2025-12-30 08:57:47,
京东,https://item.jd.com/10116378745406.html,6923185654254,10116378745406,1998.00,1699,高价待调整,2025-12-30 08:57:54,
京东,https://item.jd.com/10202290093822.html,6923185655718,10202290093822,Not Found,2999,抓取失败,2025-12-30 08:58:08,d:\price_scraper\error_screenshots\fail_JD_41.png
京东,https://item.jd.com/10206797283677.html,6923185654445,10206797283677,2199,2399,破价警报,2025-12-30 08:58:28,d:\price_scraper\price_screenshots\2025-12-30_JD_10206797283677.png
京东,https://item.jd.com/100135346870.html,6923185656593,100135346870,2249.43,1999,高价待调整,2025-12-30 08:58:35,
京东,https://item.jd.com/100113886253.html,6923185653981,100113886253,1357.03,1399,破价警报,2025-12-30 08:58:45,d:\price_scraper\price_screenshots\2025-12-30_JD_[phone].png
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=861508688697,6923185650966,861508688697,1099,1199,破价警报,2025-12-30 08:58:57,https://img.pddpic.com/gaudit-image/2025-12-12/2df376b084d675e0f302effa06c84265.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=857557599349,6923185649229,857557599349,823,899,破价警报,2025-12-30 08:58:57,https://img.pddpic.com/gaudit-image/2025-11-19/e59926adb633951a6e82dc2b081238f2.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=857325968546,6923185621058,857325968546,399,399,正常,2025-12-30 08:58:57,https://img.pddpic.com/gaudit-image/2025-11-19/f0bb667f196525578a0bf7d0b08e0ddf.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=852932116812,6923185653684,852932116812,772,559,高价待调整,2025-12-30 08:58:57,https://img.pddpic.com/gaudit-image/2025-12-11/287437687295083ca938136582960d72.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=852614628903,6923185610250,852614628903,880,899,破价警报,2025-12-30 08:58:57,https://img.pddpic.com/gaudit-image/2025-11-14/8bb98ef3e6ce8984423ab63a786112dc.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=850883552953,6923185653592,850883552953,1299,679,高价待调整,2025-12-30 08:58:57,https://img.pddpic.com/gaudit-image/2025-12-13/2f75a25efabe52709911101bc7a5f87f.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=850344043841,6923185615415,850344043841,1099,1199,破价警报,2025-12-30 08:58:57,https://img.pddpic.com/gaudit-image/2025-11-06/80e3cb0b64cd8433adfe2a219466882e.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=849648457333,6923185654254,849648457333,1699,1699,正常,2025-12-30 08:58:57,https://img.pddpic.com/gaudit-image/2025-12-15/bda9e66ffa7e0d086121e82a87150a93.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=849000374681,6923185653981,849000374681,1399,1399,正常,2025-12-30 08:58:57,https://img.pddpic.com/gaudit-image/2025-12-17/f19b05c97df907fc9ea83474fddd3ff0.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=848589244342,S2209231819001,848589244342,1099,1199,破价警报,2025-12-30 08:58:57,https://img.pddpic.com/gaudit-image/2025-11-03/96b0fa122b419fd61c69c2f1b692ab91.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=842195971715,6923185654247,842195971715,901,1199,破价警报,2025-12-30 08:59:01,https://img.pddpic.com/gaudit-image/2025-12-26/7359f6fc6f559ec42fd6a305e8b8d3b6.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=819506595979,6923185653684,819506595979,748,559,高价待调整,2025-12-30 08:59:01,https://img.pddpic.com/gaudit-image/2025-12-18/86f1092bae1a6e344392bedddd7a4cae.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=774960777953,6923185655688,774960777953,593,699,破价警报,2025-12-30 08:59:01,https://img.pddpic.com/gaudit-image/2025-10-17/4c72fddca7f9510d18d905279e0bf8b3.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=764094861934,6923185620136,764094861934,2216,2499,破价警报,2025-12-30 08:59:01,https://img.pddpic.com/gaudit-image/2025-12-02/dd3cc6a9765214e9e642dfd351f26405.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=743885774552,6923185655381,743885774552,628,659,破价警报,2025-12-30 08:59:01,https://img.pddpic.com/gaudit-image/2025-07-15/eb40901cbb4451e6fa5e32566b12d2c5.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=661859626284,6923185681281,661859626284,399,459,破价警报,2025-12-30 08:59:01,https://img.pddpic.com/gaudit-image/2025-11-19/aa6df6358cfcb8c69df4388854d9b1c3.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=657344402006,6923185650973,657344402006,868,839,高价待调整,2025-12-30 08:59:01,https://img.pddpic.com/gaudit-image/2025-10-20/24da21407bfb024e8cb3fa292ee4fb61.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=623266189560,6923185649656,623266189560,444,499,破价警报,2025-12-30 08:59:01,https://img.pddpic.com/gaudit-image/2025-09-25/1cf229b5d49854451e664fbbeea32589.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=604410073495,6923185652526,604410073495,879,899,破价警报,2025-12-30 08:59:01,https://img.pddpic.com/gaudit-image/2025-12-12/b0fcd8a36745b047da8a761e243e3b87.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=436320010098,6923185614920,436320010098,444,499,破价警报,2025-12-30 08:59:01,https://img.pddpic.com/gaudit-image/2025-09-25/9b43db604f6db8f55461c695d8e4e40b.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=388827922980,S2405071349001,388827922980,1199,1199,正常,2025-12-30 08:59:05,https://img.pddpic.com/gaudit-image/2025-11-18/e8d24a3adb44d7c8e2e04e196e59aa03.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=369876178838,6923185611899,369876178838,823,799,高价待调整,2025-12-30 08:59:05,https://img.pddpic.com/gaudit-image/2025-09-25/bb1225594c05ce0adad86165e5c0ba01.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=364990106384,6923185651116,364990106384,1599,1599,正常,2025-12-30 08:59:05,https://img.pddpic.com/gaudit-image/2025-12-09/79e619da424d96e298fa799d59328ba2.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=290130975552,6923185610410,290130975552,795,799,破价警报,2025-12-30 08:59:05,https://img.pddpic.com/gaudit-image/2025-09-25/2ffeb25a163f29a6fa59062d8bd48a1f.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=248791771968,6923185654582,248791771968,2898,2499,高价待调整,2025-12-30 08:59:05,https://img.pddpic.com/gaudit-image/2025-09-25/54bd436cc3b322d3a9f9a0bd884c7a89.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=237591380789,6923185654605,237591380789,1124,1299,破价警报,2025-12-30 08:59:05,https://img.pddpic.com/gaudit-image/2025-12-02/682a20896c7bc82335c85e3faaee644d.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=225501370546,6923185653684,225501370546,619,559,高价待调整,2025-12-30 08:59:05,https://img.pddpic.com/gaudit-image/2025-12-25/121d517c02f6226cf9c7a7acd4074245.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=220820325711,6923185604303,220820325711,838.85,899,破价警报,2025-12-30 08:59:05,https://img.pddpic.com/gaudit-image/2025-09-25/7a9a2859ed469a5a682b0ff7c7fc324f.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=219486126363,6923185613664,219486126363,879,999,破价警报,2025-12-30 08:59:05,https://img.pddpic.com/gaudit-image/2025-11-03/726f47979092c5b5e47ee405e97f7504.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=209837375742,S2409261034001,209837375742,1399,1399,正常,2025-12-30 08:59:05,https://img.pddpic.com/gaudit-image/2025-11-03/9c0066362c32714de18c63ad63d883c8.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=208073193570,6923185611233,208073193570,254,299,破价警报,2025-12-30 08:59:09,https://img.pddpic.com/gaudit-image/2025-09-25/127999368017e44e90ec7aef7977ad88.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=208071231700,6923185602224,208071231700,637,699,破价警报,2025-12-30 08:59:09,https://img.pddpic.com/gaudit-image/2025-09-25/70334999a1a80698fe620382e98dba34.jpeg?imageView2/2/w/1700/q/85
拼多多,https://mobile.yangkeduo.com/goods.html?goods_id=205458105137,6923185654865,205458105137,969,899,高价待调整,2025-12-30 08:59:09,https://img.pddpic.com/gaudit-image/2025-10-24/693abb971b6f27b7bbf51fd3032fb596.jpeg?imageView2/2/w/1700/q/85
淘系,https://detail.tmall.com/item.htm?id=902116631708&skuId=5759705680450,6923185615415,902116631708,1139,1199,破价警报,2025-12-30 08:59:17,d:\price_scraper\price_screenshots\2025-12-30_TB_902116631708.png
淘系,https://detail.tmall.com/item.htm?&id=975430836279&skuId=6127230887124,6923185653592,975430836279,799,679,高价待调整,2025-12-30 08:59:24,
淘系,https://detail.tmall.com/item.htm?&id=818443225222&skuId=5688219802644,6923185652526,818443225222,839,899,破价警报,2025-12-30 08:59:31,d:\price_scraper\price_screenshots\2025-12-30_TB_818443225222.png
淘系,https://detail.tmall.com/item.htm?&id=839274619649&skuId=5932213893350,6923185654445,839274619649,2399,2399,价格正常,2025-12-30 08:59:39,
淘系,https://detail.tmall.com/item.htm?&id=935542865349&skuId=5999562492773,6923185655718,935542865349,2939,2999,破价警报,2025-12-30 08:59:46,d:\price_scraper\price_screenshots\2025-12-30_TB_935542865349.png
淘系,https://detail.tmall.com/item.htm?&id=831641379841&skuId=5932143705073,6923185654254,831641379841,1699,1699,价格正常,2025-12-30 08:59:53,
淘系,https://detail.tmall.com/item.htm?&id=625597690034&skuId=5626578542751,6923185653592,625597690034,679,679,价格正常,2025-12-30 09:00:00,
淘系,https://detail.tmall.com/item.htm?id=671890389960&skuId=6119280170872,6923185653981,671890389960,1339,1399,破价警报,2025-12-30 09:00:06,d:\price_scraper\price_screenshots\2025-12-30_TB_671890389960.png
淘系,https://detail.tmall.com/item.htm?&id=818563300013&skuId=5519445640124,6923185650966,818563300013,1139,1199,破价警报,2025-12-30 09:00:14,d:\price_scraper\price_screenshots\2025-12-30_TB_818563300013.png
淘系,https://detail.tmall.com/item.htm?&id=1008507536404&skuId=6004590737390,6923185655787,1008507536404,3139,3199,破价警报,2025-12-30 09:00:23,d:\price_scraper\price_screenshots\2025-12-30_TB_1008507536404.png
京东,https://item.jd.com/100124625239.html,6923185611233,100124625239,216.03,299,破价警报,2025-12-30 09:05:41,d:\price_scraper\price_screenshots\2025-12-30_JD_100124625239.png
京东,https://item.jd.com/10101734415931.html,6923185650973,10101734415931,799.2,839,破价警报,2025-12-30 09:05:49,d:\price_scraper\price_screenshots\2025-12-30_JD_10101734415931.png
京东,https://item.jd.com/100135346870.html,6923185654254,100135346870,2249.43,1699,高价待调整,2025-12-30 09:06:54,
京东,https://item.jd.com/100013447067.html,6923185621058,100013447067,387.03,399,破价警报,2025-12-30 09:07:02,d:\price_scraper\price_screenshots\2025-12-30_JD_100013447067.png
京东,https://item.jd.com/10137116625841.html,6923185651116,10137116625841,1439.1,1599,破价警报,2025-12-30 09:07:12,d:\price_scraper\price_screenshots\2025-12-30_JD_10137116625841.png
京东,https://item.jd.com/10181702828310.html,6923185654599,10181702828310,1278.4,1299,破价警报,2025-12-30 09:07:24,d:\price_scraper\price_screenshots\2025-12-30_JD_10181702828310.png
京东,https://item.jd.com/100124625239.html,6923185611233,100124625239,216.03,299,破价警报,2025-12-30 09:07:34,d:\price_scraper\price_screenshots\2025-12-30_JD_100124625239.png
京东,https://item.jd.com/10101734415931.html,6923185650973,10101734415931,799.2,839,破价警报,2025-12-30 09:07:44,d:\price_scraper\price_screenshots\2025-12-30_JD_10101734415931.png
京东,https://item.jd.com/10089284956258.html,6923185613664,10089284956258,899,999,破价警报,2025-12-30 09:07:56,d:\price_scraper\price_screenshots\2025-12-30_JD_10089284956258.png
京东,https://item.jd.com/10196615370143.html,6923185649229,10196615370143,999.00,899,高价待调整,2025-12-30 09:08:04,
京东,https://item.jd.com/10092678440219.html,6923185649656,10092678440219,449,499,破价警报,2025-12-30 09:08:14,d:\price_scraper\price_screenshots\2025-12-30_JD_10092678440219.png
京东,https://item.jd.com/10101734415932.html,S2411211436001,10101734415932,1199,1199,价格正常,2025-12-30 09:08:22,
京东,https://item.jd.com/10089254213735.html,S2409261034001,10089254213735,1299,1399,破价警报,2025-12-30 09:08:34,d:\price_scraper\price_screenshots\2025-12-30_JD_10089254213735.png
京东,https://item.jd.com/10093429580106.html,6923185610250,10093429580106,889,899,破价警报,2025-12-30 09:08:44,d:\price_scraper\price_screenshots\2025-12-30_JD_10093429580106.png
京东,https://item.jd.com/10103268736846.html,6923185604303,10103268736846,849,899,破价警报,2025-12-30 09:08:54,d:\price_scraper\price_screenshots\2025-12-30_JD_10103268736846.png
京东,https://item.jd.com/10103267064546.html,6923185620136,10103267064546,2599,2499,高价待调整,2025-12-30 09:09:02,
京东,https://item.jd.com/10176913186809.html,6923185655688,10176913186809,534.73,699,破价警报,2025-12-30 09:09:12,d:\price_scraper\price_screenshots\2025-12-30_JD_10176913186809.png
京东,https://item.jd.com/10094509029495.html,6923185602224,10094509029495,623.2,699,破价警报,2025-12-30 09:09:23,d:\price_scraper\price_screenshots\2025-12-30_JD_10094509029495.png
京东,https://item.jd.com/10091792539820.html,6923185610410,10091792539820,Not Found,799,抓取失败,2025-12-30 09:09:38,d:\price_scraper\error_screenshots\fail_JD_16.png
京东,https://item.jd.com/10097111681727.html,6923185614920,10097111681727,449,499,破价警报,2025-12-30 09:09:48,d:\price_scraper\price_screenshots\2025-12-30_JD_10097111681727.png
京东,https://item.jd.com/10097111681728.html,6923185614937,10097111681728,549,599,破价警报,2025-12-30 09:09:56,d:\price_scraper\price_screenshots\2025-12-30_JD_10097111681728.png
京东,https://item.jd.com/10089198115504.html,6923185611899,10089198115504,799,799,价格正常,2025-12-30 09:10:04,
京东,https://item.jd.com/10105870187513.html,6923185653592,10105870187513,629,679,破价警报,2025-12-30 09:10:14,d:\price_scraper\price_screenshots\2025-12-30_JD_10105870187513.png
京东,https://item.jd.com/10187950646301.html,6923185654865,10187950646301,1299.00,899,高价待调整,2025-12-30 09:10:22,
京东,https://item.jd.com/10130854696036.html,6923185654575,10130854696036,2399.55,2499,破价警报,2025-12-30 09:10:32,d:\price_scraper\price_screenshots\2025-12-30_JD_10130854696036.png
京东,https://item.jd.com/100105676026.html,6923185653585,100105676026,2482.42,1899,高价待调整,2025-12-30 09:10:40,
京东,https://item.jd.com/100200100603.html,6923185656098,100200100603,3499.00,3199,高价待调整,2025-12-30 09:10:47,
京东,https://item.jd.com/100141797446.html,6923185654247,100141797446,1410.00,1199,高价待调整,2025-12-30 09:10:55,
京东,https://item.jd.com/10143724381196.html,6923185649885,10143724381196,416.65,499,破价警报,2025-12-30 09:11:05,d:\price_scraper\price_screenshots\2025-12-30_JD_10143724381196.png
京东,https://item.jd.com/100118324669.html,6923185649885,100118324669,484.03,499,破价警报,2025-12-30 09:11:15,d:\price_scraper\price_screenshots\2025-12-30_JD_100118324669.png
京东,https://item.jd.com/100094220985.html,6923185652526,100094220985,872.03,899,破价警报,2025-12-30 09:11:26,d:\price_scraper\price_screenshots\2025-12-30_JD_100094220985.png
京东,https://item.jd.com/10111293867587.html,6923185652526,10111293867587,849,899,破价警报,2025-12-30 09:11:36,d:\price_scraper\price_screenshots\2025-12-30_JD_10111293867587.png
京东,https://item.jd.com/10190216497508.html,6923185615415,10190216497508,1051.04,1199,破价警报,2025-12-30 09:11:46,d:\price_scraper\price_screenshots\2025-12-30_JD_10190216497508.png
京东,https://item.jd.com/100215523232.html,6923185655787,100215523232,3103.03,3199,破价警报,2025-12-30 09:11:57,d:\price_scraper\price_screenshots\2025-12-30_JD_100215523232.png
京东,https://item.jd.com/100193748406.html,6923185615415,100193748406,1163.03,1199,破价警报,2025-12-30 09:12:08,d:\price_scraper\price_screenshots\2025-12-30_JD_100193748406.png
京东,https://item.jd.com/10109665694149.html,6923185653981,10109665694149,1257.03,1399,破价警报,2025-12-30 09:12:18,d:\price_scraper\price_screenshots\2025-12-30_JD_10109665694149.png
京东,https://item.jd.com/10143719582452.html,6923185650966,10143719582452,1099,1199,破价警报,2025-12-30 09:12:28,d:\price_scraper\price_screenshots\2025-12-30_JD_10143719582452.png
京东,https://item.jd.com/10114588738475.html,6923185654254,10114588738475,1599,1699,破价警报,2025-12-30 09:12:38,d:\price_scraper\price_screenshots\2025-12-30_JD_10114588738475.png
京东,https://item.jd.com/10190163229722.html,6923185655794,10190163229722,1599,1699,破价警报,2025-12-30 09:12:48,d:\price_scraper\price_screenshots\2025-12-30_JD_10190163229722.png
京东,https://item.jd.com/100216835595.html,6923185655794,100216835595,1570.43,1699,破价警报,2025-12-30 09:12:58,d:\price_scraper\price_screenshots\2025-12-30_JD_100216835595.png
京东,https://item.jd.com/100152351404.html,6923185653981,100152351404,1699.00,1399,高价待调整,2025-12-30 09:13:06,
京东,https://item.jd.com/10190186867694.html,6923185655794,10190186867694,1699.00,1699,价格正常,2025-12-30 09:13:14,
京东,https://item.jd.com/10116378745406.html,6923185654254,10116378745406,1998.00,1699,高价待调整,2025-12-30 09:13:21,
京东,https://item.jd.com/10202290093822.html,6923185655718,10202290093822,2999.00,2999,价格正常,2025-12-30 09:13:29,
京东,https://item.jd.com/10206797283677.html,6923185654445,10206797283677,2199,2399,破价警报,2025-12-30 09:13:39,d:\price_scraper\price_screenshots\2025-12-30_JD_10206797283677.png
京东,https://item.jd.com/100135346870.html,6923185656593,100135346870,2249.43,1999,高价待调整,2025-12-30 09:13:47,
京东,https://item.jd.com/100113886253.html,6923185653981,100113886253,1357.03,1399,破价警报,2025-12-30 09:13:57,d:\price_scraper\price_screenshots\2025-12-30_JD_100113886253.png
京东,https://item.jd.com/10137116625841.html,6923185651116,10137116625841,1439.1,1599,破价警报,2025-12-30 11:04:44,d:\price_scraper\price_screenshots\2025-12-30_JD_6923185651116.png
淘系,https://detail.tmall.com/item.htm?&id=625597690034&skuId=5626578542751,6923185653592,625597690034,679,679,价格正常,2025-12-30 11:09:28,
淘系,https://detail.tmall.com/item.htm?&id=818563300013&skuId=5519445640124,6923185650966,818563300013,1139,1199,破价警报,2025-12-30 11:09:36,d:\price_scraper\price_screenshots\2025-12-30_TB_818563300013.png
淘系,https://detail.tmall.com/item.htm?&id=625597690034&skuId=5626578542751,6923185653592,625597690034,679,679,价格正常,2025-12-30 11:14:09,
淘系,https://detail.tmall.com/item.htm?&id=818563300013&skuId=5519445640124,6923185650966,818563300013,1139,1199,破价警报,2025-12-30 11:14:17,d:\price_scraper\price_screenshots\2025-12-30_TB_6923185650966.png
淘系,https://detail.tmall.com/item.htm?&id=625597690034&skuId=5626578542751,6923185653592,625597690034,679,679,价格正常,2025-12-30 11:16:32,
淘系,https://detail.tmall.com/item.htm?&id=818563300013&skuId=5519445640124,6923185650966,818563300013,1139,1199,破价警报,2025-12-30 11:16:41,d:\price_scraper\price_screenshots\2025-12-30_TB_6923185650966.png
淘系,https://detail.tmall.com/item.htm?&id=625597690034&skuId=5626578542751,6923185653592,625597690034,679,679,价格正常,2025-12-30 11:18:58,
淘系,https://detail.tmall.com/item.htm?&id=818563300013&skuId=5519445640124,6923185650966,818563300013,1139,1199,破价警报,2025-12-30 11:19:05,d:\price_scraper\price_screenshots\2025-12-30_TB_6923185650966.png
